»’∆⁄,÷ ¡øµ»º∂,AQI÷∏ ˝,µ±ÃÏAQI≈≈√˚,PM2.5,PM10,So2,No2,Co,O3
2013-10-28,—œ÷ÿŒ€»æ,306,106,255,277,30,105,2.60,15
2013-10-29,¡º,62,22,39,62,10,46,0.91,27
2013-10-30,¡º,99,61,71,101,11,72,1.18,14
2013-10-31,÷–∂»Œ€»æ,176,98,135,162,10,96,1.62,2
2013-11-01,÷ÿ∂»Œ€»æ,231,102,181,202,14,100,1.89,0
2013-11-02,—œ÷ÿŒ€»æ,294,112,243,253,11,104,2.14,0
2013-11-03,¡º,80,36,53,82,5,45,0.82,0
2013-11-04,¡º,57,11,36,60,9,54,0.87,0
2013-11-05,÷–∂»Œ€»æ,184,109,143,188,23,95,2.06,0
2013-11-06,÷–∂»Œ€»æ,189,100,91,135,9,55,1.47,0
2013-11-07,¡º,59,4,32,55,9,42,0.35,0
2013-11-08,«·∂»Œ€»æ,106,57,124,160,50,93,2.23,0
2013-11-09,÷–∂»Œ€»æ,178,94,89,114,39,65,1.58,0
2013-11-10,¡º,53,18,16,39,8,27,0.45,0
2013-11-11,”≈,47,17,32,56,17,49,0.75,0
2013-11-12,¡º,77,65,55,81,21,58,1.36,0
2013-11-13,«·∂»Œ€»æ,114,82,149,180,48,97,2.76,0
2013-11-14,÷–∂»Œ€»æ,170,91,66,103,19,55,1.31,0
2013-11-15,¡º,95,46,92,167,27,81,2.12,0
2013-11-16,«·∂»Œ€»æ,109,39,40,92,11,30,0.76,0
2013-11-17,”≈,33,1,9,21,6,20,0.46,0
2013-11-18,”≈,19,1,8,16,6,18,0.42,0
2013-11-19,”≈,22,1,30,41,16,37,0.77,0
2013-11-20,¡º,74,25,59,76,23,54,1.65,0
2013-11-21,¡º,92,28,89,103,34,69,1.93,0
2013-11-22,«·∂»Œ€»æ,134,60,126,130,45,83,2.28,3
2013-11-23,÷ÿ∂»Œ€»æ,212,77,173,158,56,96,2.90,13
2013-11-24,÷–∂»Œ€»æ,169,75,70,130,24,41,1.18,22
2013-11-25,¡º,59,14,14,26,8,22,0.54,33
2013-11-26,”≈,37,3,16,46,9,21,0.75,37
2013-11-27,”≈,42,5,6,34,2,6,0.38,50
2013-11-28,”≈,31,2,16,32,11,23,0.68,36
2013-11-29,¡º,56,24,56,71,30,57,1.69,17
2013-11-30,¡º,70,33,34,49,26,41,1.01,24
2013-12-01,¡º,56,5,60,77,34,56,1.70,15
2013-12-02,«·∂»Œ€»æ,109,41,98,123,53,75,2.53,6
2013-12-03,«·∂»Œ€»æ,113,31,65,88,38,54,1.58,20
2013-12-04,¡º,99,29,83,101,42,62,2.04,11
2013-12-05,¡º,83,19,39,55,30,38,1.17,23
2013-12-06,¡º,93,32,125,158,49,77,2.46,6
2013-12-07,÷ÿ∂»Œ€»æ,233,76,248,292,63,100,4.34,3
2013-12-08,—œ÷ÿŒ€»æ,341,97,179,192,48,61,3.01,5
2013-12-09,¡º,97,26,11,16,9,21,0.59,39
2013-12-10,”≈,36,1,20,44,14,29,0.96,29
2013-12-11,”≈,33,2,19,29,14,29,0.74,31
2013-12-12,”≈,36,1,15,28,10,24,0.75,35
2013-12-13,”≈,41,4,47,63,29,45,1.30,16
2013-12-14,¡º,64,11,40,47,29,40,1.18,26
2013-12-15,¡º,61,16,47,55,31,49,1.52,18
2013-12-16,¡º,92,47,104,127,59,71,2.55,6
2013-12-17,«·∂»Œ€»æ,137,78,58,45,35,38,1.34,31
2013-12-18,”≈,32,19,27,41,22,30,0.81,31
2013-12-19,”≈,49,22,45,59,29,49,1.22,22
2013-12-20,¡º,63,24,30,46,28,46,1.10,25
2013-12-21,”≈,50,3,64,84,44,69,1.64,20
2013-12-22,«·∂»Œ€»æ,132,60,134,177,67,95,2.74,7
2013-12-23,÷–∂»Œ€»æ,199,74,126,165,61,90,2.87,12
2013-12-24,÷ÿ∂»Œ€»æ,202,64,221,268,95,123,4.85,6
2013-12-25,—œ÷ÿŒ€»æ,278,80,166,216,64,92,3.20,24
2013-12-26,¡º,91,18,9,19,8,20,0.40,50
2013-12-27,”≈,24,1,16,21,19,34,0.59,23
2013-12-28,”≈,39,3,11,19,11,22,0.38,20
2013-12-29,¡º,58,7,57,86,47,75,1.73,15
2013-12-30,¡º,74,9,41,83,27,51,1.06,27
2013-12-31,¡º,93,32,51,149,23,49,1.27,33
2014-01-01,¡º,86,31,44,110,27,62,1.48,27
2014-01-02,«·∂»Œ€»æ,117,65,110,166,71,92,3.40,8
2014-01-03,¡º,80,29,46,97,28,52,1.30,32
2014-01-04,÷–∂»Œ€»æ,153,127,116,149,40,76,2.84,4
2014-01-05,«·∂»Œ€»æ,119,48,89,116,35,67,2.29,15
2014-01-06,÷–∂»Œ€»æ,184,112,139,160,46,68,2.38,4
2014-01-07,«·∂»Œ€»æ,143,116,110,124,34,59,1.97,20
2014-01-08,”≈,29,1,15,25,13,21,0.51,43
2014-01-09,”≈,43,4,26,45,19,34,0.80,35
2014-01-10,¡º,87,59,63,94,53,70,1.89,9
2014-01-11,«·∂»Œ€»æ,143,124,109,131,77,92,2.80,8
2014-01-12,”≈,42,6,23,42,25,36,0.69,39
2014-01-13,«·∂»Œ€»æ,110,113,82,107,66,78,2.30,9
2014-01-14,«·∂»Œ€»æ,109,84,82,108,67,75,2.37,12
2014-01-15,«·∂»Œ€»æ,148,104,122,149,74,91,2.80,10
2014-01-16,—œ÷ÿŒ€»æ,381,183,343,376,110,122,4.45,9
2014-01-17,÷ÿ∂»Œ€»æ,211,134,169,200,67,76,2.51,12
2014-01-18,«·∂»Œ€»æ,104,48,77,84,43,62,1.57,21
2014-01-19,÷–∂»Œ€»æ,177,98,115,186,71,72,2.51,17
2014-01-20,”≈,37,1,7,33,6,15,0.32,56
2014-01-21,¡º,51,13,35,47,33,45,0.95,31
2014-01-22,÷–∂»Œ€»æ,153,166,117,143,74,92,2.30,8
2014-01-24,÷–∂»Œ€»æ,185,143,147,167,78,92,2.78,12
2014-01-25,”≈,40,4,22,39,23,39,0.88,41
2014-01-26,¡º,77,80,52,81,45,47,0.99,29
2014-01-27,«·∂»Œ€»æ,128,131,89,119,56,60,1.78,23
2014-01-28,¡º,61,45,40,76,28,39,0.92,42
2014-01-29,÷–∂»Œ€»æ,155,146,118,142,70,75,2.30,9
2014-01-30,¡º,93,49,67,90,37,44,1.16,42
2014-01-31,÷–∂»Œ€»æ,184,71,143,181,63,47,1.44,21
2014-02-01,÷–∂»Œ€»æ,179,134,135,146,51,57,1.99,7
2014-02-02,«·∂»Œ€»æ,105,68,63,93,18,30,1.19,43
2014-02-03,”≈,40,11,5,31,4,8,0.30,69
2014-02-04,”≈,50,64,26,39,19,21,0.62,56
2014-02-05,«·∂»Œ€»æ,116,181,87,101,52,48,1.58,25
2014-02-06,÷–∂»Œ€»æ,158,185,119,131,67,65,2.08,20
2014-02-07,«·∂»Œ€»æ,124,164,94,60,34,51,1.45,23
2014-02-08,«·∂»Œ€»æ,102,155,72,43,23,38,1.27,33
2014-02-09,”≈,29,27,8,15,15,17,0.45,55
2014-02-10,”≈,35,20,23,27,25,37,0.74,42
2014-02-11,«·∂»Œ€»æ,133,167,100,114,58,78,2.09,17
2014-02-12,«·∂»Œ€»æ,150,154,111,115,53,77,2.15,21
2014-02-13,÷ÿ∂»Œ€»æ,241,184,190,176,74,84,2.85,16
2014-02-14,—œ÷ÿŒ€»æ,311,187,265,295,73,94,3.11,13
2014-02-15,—œ÷ÿŒ€»æ,424,186,387,443,102,107,3.75,14
2014-02-16,—œ÷ÿŒ€»æ,339,182,296,204,79,87,3.18,26
2014-02-17,«·∂»Œ€»æ,137,152,104,50,65,71,2.03,30
2014-02-18,¡º,95,151,70,84,37,61,1.13,26
2014-02-19,¡º,89,98,66,74,34,61,1.23,29
2014-02-20,÷ÿ∂»Œ€»æ,208,175,161,171,43,78,2.16,9
2014-02-21,—œ÷ÿŒ€»æ,308,185,257,284,77,103,2.67,20
2014-02-22,—œ÷ÿŒ€»æ,313,182,262,299,99,101,3.32,11
2014-02-23,—œ÷ÿŒ€»æ,262,177,212,248,128,92,3.61,9
2014-02-24,—œ÷ÿŒ€»æ,309,178,259,327,133,119,4.74,10
2014-02-25,—œ÷ÿŒ€»æ,402,184,353,390,75,121,5.29,8
2014-02-26,—œ÷ÿŒ€»æ,330,184,315,250,80,105,3.70,13
2014-02-27,”≈,31,1,15,22,12,22,0.43,57
2014-02-28,«·∂»Œ€»æ,106,165,77,102,32,71,1.50,15
2014-03-01,¡º,57,71,38,57,23,48,0.84,50
2014-03-02,÷–∂»Œ€»æ,175,160,134,164,60,93,2.55,19
2014-03-03,—œ÷ÿŒ€»æ,267,187,217,247,95,102,4.17,5
2014-03-04,¡º,88,126,59,80,28,40,1.30,43
2014-03-05,”≈,38,8,19,34,16,34,0.77,49
2014-03-06,”≈,36,2,15,27,14,29,0.60,55
2014-03-07,¡º,63,89,44,66,24,47,1.02,35
2014-03-08,÷–∂»Œ€»æ,191,175,146,180,69,95,2.37,26
2014-03-09,«·∂»Œ€»æ,126,145,94,118,45,68,1.59,37
2014-03-10,«·∂»Œ€»æ,108,109,80,100,53,72,1.67,22
2014-03-11,÷ÿ∂»Œ€»æ,207,182,158,197,75,82,2.38,36
2014-03-12,”≈,36,4,10,22,8,25,0.40,63
2014-03-13,¡º,58,35,20,79,14,37,0.63,51
2014-03-14,¡º,62,13,20,78,13,31,0.51,63
2014-03-15,«·∂»Œ€»æ,128,154,93,172,42,89,1.46,28
2014-03-16,÷–∂»Œ€»æ,151,168,113,198,76,72,2.11,51
2014-03-17,÷–∂»Œ€»æ,181,151,82,240,26,49,1.20,45
2014-03-18,¡º,86,48,36,121,16,35,0.61,71
2014-03-19,¡º,75,35,46,93,16,45,0.77,48
2014-03-20,”≈,37,1,10,27,5,22,0.38,66
2014-03-21,¡º,54,17,24,63,11,43,0.62,52
2014-03-22,¡º,82,89,46,114,16,53,0.84,49
2014-03-23,÷–∂»Œ€»æ,166,176,126,176,41,67,1.53,76
2014-03-25,÷ÿ∂»Œ€»æ,241,183,191,229,46,89,1.54,89
2014-03-26,—œ÷ÿŒ€»æ,322,189,272,321,44,110,1.98,65
2014-03-27,—œ÷ÿŒ€»æ,294,188,249,300,33,106,2.37,15
2014-03-28,÷–∂»Œ€»æ,169,172,127,170,24,66,1.69,38
2014-03-29,¡º,72,74,39,76,7,36,0.58,60
2014-03-30,¡º,63,39,31,77,8,57,0.54,47
2014-03-31,÷–∂»Œ€»æ,172,183,132,183,34,80,1.75,45
2014-04-01,«·∂»Œ€»æ,140,178,105,118,16,60,0.94,74
2014-04-02,«·∂»Œ€»æ,131,175,99,157,20,57,0.98,75
2014-04-03,¡º,63,48,22,79,5,36,0.46,59
2014-04-04,¡º,91,119,31,131,8,39,0.56,56
2014-04-05,¡º,64,34,21,80,5,29,0.38,74
2014-04-06,¡º,97,146,52,142,12,58,0.65,53
2014-04-07,«·∂»Œ€»æ,133,178,97,175,19,62,0.80,79
2014-04-08,÷ÿ∂»Œ€»æ,224,187,173,237,37,82,1.47,89
2014-04-09,÷–∂»Œ€»æ,194,184,121,238,19,50,0.90,78
2014-04-10,—œ÷ÿŒ€»æ,271,190,86,379,27,51,1.28,48
2014-04-11,¡º,88,107,59,112,16,60,0.96,53
